/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 1: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 2: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 3: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 4: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: syntax error near unexpected token `"${1}"'
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: `    switch ( "${1}" )'
Train dataset:
Dataset({
    features: ['labels', 'input_ids', 'token_type_ids', 'attention_mask'],
    num_rows: 6126
})
Test dataset:
Dataset({
    features: ['labels', 'input_ids', 'token_type_ids', 'attention_mask'],
    num_rows: 681
})
Using cuda
Training type is head , Learning rate is 0.001
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]
1it [00:01,  1.73s/it]
2it [00:02,  1.44s/it]
3it [00:04,  1.34s/it]
4it [00:05,  1.30s/it]
5it [00:06,  1.28s/it]
6it [00:07,  1.26s/it]
7it [00:09,  1.25s/it]
8it [00:10,  1.25s/it]
9it [00:11,  1.24s/it]
10it [00:12,  1.24s/it]
11it [00:14,  1.24s/it]
12it [00:15,  1.24s/it]
13it [00:16,  1.24s/it]
14it [00:17,  1.23s/it]
15it [00:18,  1.23s/it]
16it [00:20,  1.23s/it]
136it [02:47,  1.23s/it]
137it [02:48,  1.23s/it]
138it [02:50,  1.23s/it]
139it [02:51,  1.23s/it]
140it [02:52,  1.23s/it]
141it [02:53,  1.23s/it]
142it [02:54,  1.23s/it]
143it [02:56,  1.23s/it]
144it [02:57,  1.23s/it]
145it [02:58,  1.23s/it]
146it [02:59,  1.23s/it]
147it [03:01,  1.23s/it]
148it [03:02,  1.23s/it]
149it [03:03,  1.23s/it]
150it [03:04,  1.23s/it]
151it [03:06,  1.23s/it]
152it [03:07,  1.23s/it]
153it [03:08,  1.23s/it]
154it [03:09,  1.23s/it]
155it [03:11,  1.23s/it]
156it [03:12,  1.23s/it]
157it [03:13,  1.23s/it]
158it [03:14,  1.23s/it]
159it [03:15,  1.23s/it]
160it [03:17,  1.23s/it]
161it [03:18,  1.23s/it]
162it [03:19,  1.23s/it]
163it [03:20,  1.23s/it]
164it [03:22,  1.23s/it]
165it [03:23,  1.23s/it]
166it [03:24,  1.23s/it]
167it [03:25,  1.23s/it]
168it [03:27,  1.23s/it]
169it [03:28,  1.23s/it]
170it [03:29,  1.23s/it]
171it [03:30,  1.23s/it]
172it [03:31,  1.23s/it]
173it [03:33,  1.23s/it]
174it [03:34,  1.23s/it]
175it [03:35,  1.23s/it]
176it [03:36,  1.23s/it]
177it [03:38,  1.23s/it]
178it [03:39,  1.23s/it]
179it [03:40,  1.23s/it]
180it [03:41,  1.23s/it]
181it [03:43,  1.23s/it]
182it [03:44,  1.23s/it]
183it [03:45,  1.23s/it]
184it [03:46,  1.23s/it]
185it [03:48,  1.23s/it]
186it [03:49,  1.23s/it]
187it [03:50,  1.23s/it]
188it [03:51,  1.23s/it]
189it [03:52,  1.23s/it]
190it [03:54,  1.23s/it]
191it [03:55,  1.23s/it]
192it [03:56,  1.23s/it]
193it [03:57,  1.23s/it]
194it [03:59,  1.23s/it]
195it [04:00,  1.23s/it]
196it [04:01,  1.23s/it]
197it [04:02,  1.23s/it]
198it [04:04,  1.23s/it]
199it [04:05,  1.23s/it]
200it [04:06,  1.23s/it]
201it [04:07,  1.23s/it]
202it [04:08,  1.23s/it]
203it [04:10,  1.23s/it]
204it [04:11,  1.23s/it]
205it [04:12,  1.23s/it]
206it [04:13,  1.23s/it]
207it [04:15,  1.23s/it]
208it [04:16,  1.23s/it]
209it [04:17,  1.23s/it]
210it [04:18,  1.23s/it]
211it [04:20,  1.23s/it]
212it [04:21,  1.23s/it]
213it [04:22,  1.23s/it]
214it [04:23,  1.23s/it]
215it [04:24,  1.23s/it]
216it [04:26,  1.23s/it]
217it [04:27,  1.23s/it]
218it [04:28,  1.23s/it]
219it [04:29,  1.23s/it]
220it [04:31,  1.23s/it]
221it [04:32,  1.23s/it]
222it [04:33,  1.23s/it]
223it [04:34,  1.23s/it]
224it [04:36,  1.23s/it]
225it [04:37,  1.23s/it]
226it [04:38,  1.23s/it]
227it [04:39,  1.23s/it]
228it [04:41,  1.23s/it]
229it [04:42,  1.23s/it]
230it [04:43,  1.23s/it]
231it [04:44,  1.23s/it]
232it [04:45,  1.23s/it]
233it [04:47,  1.23s/it]
234it [04:48,  1.23s/it]
235it [04:49,  1.23s/it]
236it [04:50,  1.23s/it]
237it [04:52,  1.23s/it]
238it [04:53,  1.23s/it]
239it [04:54,  1.23s/it]
240it [04:55,  1.23s/it]
241it [04:57,  1.23s/it]
242it [04:58,  1.23s/it]
243it [04:59,  1.23s/it]
244it [05:00,  1.23s/it]
245it [05:01,  1.23s/it]
246it [05:03,  1.23s/it]
247it [05:04,  1.23s/it]
248it [05:05,  1.23s/it]
249it [05:06,  1.23s/it]
250it [05:08,  1.23s/it]
251it [05:09,  1.23s/it]
252it [05:10,  1.23s/it]
253it [05:11,  1.23s/it]
254it [05:13,  1.23s/it]
255it [05:14,  1.23s/it]
256it [05:15,  1.23s/it]
257it [05:16,  1.23s/it]
258it [05:17,  1.23s/it]
259it [05:19,  1.23s/it]
260it [05:20,  1.23s/it]
261it [05:21,  1.23s/it]
262it [05:22,  1.23s/it]
263it [05:24,  1.23s/it]
264it [05:25,  1.23s/it]
265it [05:26,  1.23s/it]
266it [05:27,  1.23s/it]
267it [05:29,  1.23s/it]
268it [05:30,  1.23s/it]
269it [05:31,  1.23s/it]
270it [05:32,  1.23s/it]
271it [05:34,  1.23s/it]
272it [05:35,  1.23s/it]
273it [05:36,  1.23s/it]
274it [05:37,  1.23s/it]
275it [05:38,  1.23s/it]
276it [05:40,  1.23s/it]
277it [05:41,  1.23s/it]
278it [05:42,  1.23s/it]
279it [05:43,  1.23s/it]
280it [05:45,  1.23s/it]
281it [05:46,  1.23s/it]
282it [05:47,  1.23s/it]
283it [05:48,  1.23s/it]
284it [05:50,  1.23s/it]
285it [05:51,  1.23s/it]
286it [05:52,  1.23s/it]
287it [05:53,  1.23s/it]
288it [05:54,  1.23s/it]
289it [05:56,  1.23s/it]
290it [05:57,  1.23s/it]
291it [05:58,  1.23s/it]
292it [05:59,  1.23s/it]
293it [06:01,  1.23s/it]
294it [06:02,  1.23s/it]
295it [06:03,  1.23s/it]
296it [06:04,  1.23s/it]
297it [06:06,  1.23s/it]
298it [06:07,  1.23s/it]
299it [06:08,  1.23s/it]
300it [06:09,  1.23s/it]
301it [06:10,  1.23s/it]
302it [06:12,  1.23s/it]
303it [06:13,  1.23s/it]
304it [06:14,  1.23s/it]
305it [06:15,  1.23s/it]
306it [06:17,  1.23s/it]
307it [06:18,  1.23s/it]
308it [06:19,  1.23s/it]
309it [06:20,  1.23s/it]
310it [06:22,  1.23s/it]
311it [06:23,  1.23s/it]
312it [06:24,  1.23s/it]
313it [06:25,  1.23s/it]
314it [06:26,  1.23s/it]
315it [06:28,  1.23s/it]
316it [06:29,  1.23s/it]
317it [06:30,  1.23s/it]
318it [06:31,  1.23s/it]
319it [06:33,  1.23s/it]
320it [06:34,  1.23s/it]
321it [06:35,  1.23s/it]
322it [06:36,  1.23s/it]
323it [06:38,  1.23s/it]
324it [06:39,  1.23s/it]
325it [06:40,  1.23s/it]
326it [06:41,  1.23s/it]
327it [06:42,  1.23s/it]
328it [06:44,  1.23s/it]
329it [06:45,  1.23s/it]
330it [06:46,  1.23s/it]
331it [06:47,  1.23s/it]
332it [06:49,  1.23s/it]
333it [06:50,  1.23s/it]
334it [06:51,  1.23s/it]
335it [06:52,  1.23s/it]
336it [06:54,  1.23s/it]
337it [06:55,  1.23s/it]
338it [06:56,  1.23s/it]
339it [06:57,  1.23s/it]
340it [06:59,  1.23s/it]
341it [07:00,  1.23s/it]
342it [07:01,  1.23s/it]
343it [07:02,  1.23s/it]
344it [07:03,  1.23s/it]
345it [07:05,  1.23s/it]
346it [07:06,  1.23s/it]
347it [07:07,  1.23s/it]
348it [07:08,  1.23s/it]
349it [07:10,  1.23s/it]
350it [07:11,  1.23s/it]
351it [07:12,  1.23s/it]
352it [07:13,  1.23s/it]
353it [07:15,  1.23s/it]
354it [07:16,  1.23s/it]
355it [07:17,  1.23s/it]
356it [07:18,  1.23s/it]
357it [07:19,  1.23s/it]
358it [07:21,  1.23s/it]
359it [07:22,  1.23s/it]
360it [07:23,  1.23s/it]
361it [07:24,  1.23s/it]
362it [07:26,  1.23s/it]
363it [07:27,  1.23s/it]
364it [07:28,  1.23s/it]
365it [07:29,  1.23s/it]
366it [07:31,  1.23s/it]
367it [07:32,  1.23s/it]
368it [07:33,  1.23s/it]
369it [07:34,  1.23s/it]
370it [07:35,  1.23s/it]
371it [07:37,  1.23s/it]
372it [07:38,  1.23s/it]
373it [07:39,  1.23s/it]
374it [07:40,  1.23s/it]
375it [07:42,  1.23s/it]
376it [07:43,  1.23s/it]
377it [07:44,  1.23s/it]
378it [07:45,  1.23s/it]
379it [07:47,  1.23s/it]
380it [07:48,  1.23s/it]
381it [07:49,  1.23s/it]
382it [07:50,  1.23s/it]
383it [07:51,  1.23s/it]
384it [07:53,  1.23s/it]
385it [07:54,  1.23s/it]
386it [07:55,  1.23s/it]
387it [07:56,  1.23s/it]
388it [07:58,  1.23s/it]
389it [07:59,  1.23s/it]
390it [08:00,  1.23s/it]
391it [08:01,  1.23s/it]
392it [08:03,  1.23s/it]
393it [08:04,  1.23s/it]
394it [08:05,  1.23s/it]
395it [08:06,  1.23s/it]
396it [08:07,  1.23s/it]
397it [08:09,  1.23s/it]
398it [08:10,  1.23s/it]
399it [08:11,  1.23s/it]
400it [08:12,  1.23s/it]
401it [08:14,  1.23s/it]
402it [08:15,  1.23s/it]
403it [08:16,  1.23s/it]
404it [08:17,  1.23s/it]
405it [08:19,  1.23s/it]
406it [08:20,  1.23s/it]
407it [08:21,  1.23s/it]
408it [08:22,  1.23s/it]
409it [08:24,  1.23s/it]
410it [08:25,  1.23s/it]
411it [08:26,  1.23s/it]
412it [08:27,  1.23s/it]
413it [08:28,  1.23s/it]
414it [08:30,  1.23s/it]
415it [08:31,  1.23s/it]
416it [08:32,  1.23s/it]
417it [08:33,  1.23s/it]
418it [08:35,  1.23s/it]
419it [08:36,  1.23s/it]
420it [08:37,  1.23s/it]
421it [08:38,  1.23s/it]
422it [08:40,  1.23s/it]
423it [08:41,  1.23s/it]
424it [08:42,  1.23s/it]
425it [08:43,  1.23s/it]
426it [08:44,  1.23s/it]
427it [08:46,  1.23s/it]
428it [08:47,  1.23s/it]
429it [08:48,  1.23s/it]
430it [08:49,  1.23s/it]
431it [08:51,  1.23s/it]
432it [08:52,  1.23s/it]
433it [08:53,  1.23s/it]
434it [08:54,  1.23s/it]
435it [08:56,  1.23s/it]
436it [08:57,  1.23s/it]
437it [08:58,  1.23s/it]
438it [08:59,  1.23s/it]
439it [09:00,  1.23s/it]
440it [09:02,  1.23s/it]
441it [09:03,  1.23s/it]
442it [09:04,  1.23s/it]
443it [09:05,  1.23s/it]
444it [09:07,  1.23s/it]
445it [09:08,  1.23s/it]
446it [09:09,  1.23s/it]
447it [09:10,  1.23s/it]
448it [09:12,  1.23s/it]
449it [09:13,  1.23s/it]
450it [09:14,  1.23s/it]
451it [09:15,  1.23s/it]
452it [09:17,  1.23s/it]
453it [09:18,  1.23s/it]
454it [09:19,  1.23s/it]
455it [09:20,  1.23s/it]
456it [09:21,  1.23s/it]
457it [09:23,  1.23s/it]
458it [09:24,  1.23s/it]
459it [09:25,  1.23s/it]
460it [09:26,  1.23s/it]
461it [09:28,  1.23s/it]
462it [09:29,  1.23s/it]
463it [09:30,  1.23s/it]
464it [09:31,  1.23s/it]
465it [09:33,  1.23s/it]
466it [09:34,  1.23s/it]
467it [09:35,  1.23s/it]
468it [09:36,  1.23s/it]
469it [09:37,  1.23s/it]
470it [09:39,  1.23s/it]
471it [09:40,  1.23s/it]
472it [09:41,  1.23s/it]
473it [09:42,  1.23s/it]
474it [09:44,  1.23s/it]
475it [09:45,  1.23s/it]
476it [09:46,  1.23s/it]
477it [09:47,  1.23s/it]
478it [09:49,  1.23s/it]
479it [09:50,  1.23s/it]
480it [09:51,  1.23s/it]
481it [09:52,  1.23s/it]
482it [09:53,  1.23s/it]
483it [09:55,  1.23s/it]
484it [09:56,  1.23s/it]
485it [09:57,  1.23s/it]
486it [09:58,  1.23s/it]
487it [10:00,  1.23s/it]
488it [10:01,  1.23s/it]
489it [10:02,  1.23s/it]
490it [10:03,  1.23s/it]
491it [10:05,  1.23s/it]
492it [10:06,  1.23s/it]
493it [10:07,  1.23s/it]
494it [10:08,  1.23s/it]
495it [10:09,  1.23s/it]
496it [10:11,  1.23s/it]
497it [10:12,  1.23s/it]
498it [10:13,  1.23s/it]
499it [10:14,  1.23s/it]
500it [10:16,  1.23s/it]
501it [10:17,  1.23s/it]
502it [10:18,  1.23s/it]
503it [10:19,  1.23s/it]
504it [10:21,  1.23s/it]
505it [10:22,  1.23s/it]
506it [10:23,  1.23s/it]
507it [10:24,  1.23s/it]
508it [10:26,  1.23s/it]
509it [10:27,  1.23s/it]
510it [10:28,  1.23s/it]
511it [10:29,  1.23s/it]
512it [10:30,  1.23s/it]
513it [10:32,  1.23s/it]
514it [10:33,  1.23s/it]
515it [10:34,  1.23s/it]
516it [10:35,  1.23s/it]
517it [10:37,  1.23s/it]
518it [10:38,  1.23s/it]
519it [10:39,  1.23s/it]
520it [10:40,  1.23s/it]
521it [10:42,  1.23s/it]
522it [10:43,  1.23s/it]
523it [10:44,  1.23s/it]
524it [10:45,  1.23s/it]
525it [10:46,  1.23s/it]
526it [10:48,  1.23s/it]
527it [10:49,  1.23s/it]
528it [10:50,  1.23s/it]
529it [10:51,  1.23s/it]
530it [10:53,  1.23s/it]
531it [10:54,  1.23s/it]
532it [10:55,  1.23s/it]
533it [10:56,  1.23s/it]
534it [10:58,  1.23s/it]
535it [10:59,  1.23s/it]
536it [11:00,  1.23s/it]
537it [11:01,  1.23s/it]
538it [11:02,  1.23s/it]
539it [11:04,  1.23s/it]
540it [11:05,  1.23s/it]
541it [11:06,  1.23s/it]
542it [11:07,  1.23s/it]
543it [11:09,  1.23s/it]
544it [11:10,  1.23s/it]
545it [11:11,  1.23s/it]
546it [11:12,  1.23s/it]
547it [11:14,  1.23s/it]
548it [11:15,  1.23s/it]
549it [11:16,  1.23s/it]
550it [11:17,  1.23s/it]
551it [11:19,  1.23s/it]
552it [11:20,  1.23s/it]
553it [11:21,  1.23s/it]
554it [11:22,  1.23s/it]
555it [11:23,  1.23s/it]
556it [11:25,  1.23s/it]
557it [11:26,  1.23s/it]
558it [11:27,  1.23s/it]
559it [11:28,  1.23s/it]
560it [11:30,  1.23s/it]
561it [11:31,  1.23s/it]
562it [11:32,  1.23s/it]
563it [11:33,  1.23s/it]
564it [11:35,  1.23s/it]
565it [11:36,  1.23s/it]
566it [11:37,  1.23s/it]
567it [11:38,  1.23s/it]
568it [11:39,  1.23s/it]
569it [11:41,  1.23s/it]
570it [11:42,  1.23s/it]
571it [11:43,  1.23s/it]
572it [11:44,  1.23s/it]
573it [11:46,  1.23s/it]
574it [11:47,  1.23s/it]
575it [11:48,  1.23s/it]
576it [11:49,  1.23s/it]
577it [11:51,  1.23s/it]
578it [11:52,  1.23s/it]
579it [11:53,  1.23s/it]
580it [11:54,  1.23s/it]
581it [11:55,  1.23s/it]
582it [11:57,  1.23s/it]
583it [11:58,  1.23s/it]
584it [11:59,  1.23s/it]
585it [12:00,  1.23s/it]
586it [12:02,  1.23s/it]
587it [12:03,  1.23s/it]
588it [12:04,  1.23s/it]
589it [12:05,  1.23s/it]
590it [12:07,  1.23s/it]
591it [12:08,  1.23s/it]
592it [12:09,  1.23s/it]
593it [12:10,  1.23s/it]
594it [12:11,  1.23s/it]
595it [12:13,  1.23s/it]
596it [12:14,  1.23s/it]
597it [12:15,  1.23s/it]
598it [12:16,  1.23s/it]
599it [12:18,  1.23s/it]
600it [12:19,  1.23s/it]
601it [12:20,  1.23s/it]
602it [12:21,  1.23s/it]
603it [12:23,  1.23s/it]
604it [12:24,  1.23s/it]
605it [12:25,  1.23s/it]
606it [12:26,  1.23s/it]
607it [12:28,  1.23s/it]
608it [12:29,  1.23s/it]
609it [12:30,  1.23s/it]
610it [12:31,  1.23s/it]
611it [12:32,  1.23s/it]
612it [12:34,  1.23s/it]
613it [12:35,  1.23s/it]
614it [12:36,  1.23s/it]
615it [12:37,  1.23s/it]
616it [12:39,  1.23s/it]
617it [12:40,  1.23s/it]
618it [12:41,  1.23s/it]
619it [12:42,  1.23s/it]
620it [12:44,  1.23s/it]
621it [12:45,  1.23s/it]
622it [12:46,  1.23s/it]
623it [12:47,  1.23s/it]
624it [12:48,  1.23s/it]
625it [12:50,  1.23s/it]
626it [12:51,  1.23s/it]
627it [12:52,  1.23s/it]
628it [12:53,  1.23s/it]
629it [12:55,  1.23s/it]
630it [12:56,  1.23s/it]
631it [12:57,  1.23s/it]
632it [12:58,  1.23s/it]
633it [13:00,  1.23s/it]
634it [13:01,  1.23s/it]
635it [13:02,  1.23s/it]
636it [13:03,  1.23s/it]
637it [13:04,  1.23s/it]
638it [13:06,  1.23s/it]
639it [13:07,  1.23s/it]
640it [13:08,  1.23s/it]
641it [13:09,  1.23s/it]
642it [13:11,  1.23s/it]
643it [13:12,  1.23s/it]
644it [13:13,  1.23s/it]
645it [13:14,  1.23s/it]
646it [13:16,  1.23s/it]
647it [13:17,  1.23s/it]
648it [13:18,  1.23s/it]
649it [13:19,  1.23s/it]
650it [13:21,  1.23s/it]
651it [13:22,  1.23s/it]
652it [13:23,  1.23s/it]
653it [13:24,  1.23s/it]
654it [13:25,  1.23s/it]
655it [13:27,  1.23s/it]
656it [13:28,  1.23s/it]
657it [13:29,  1.23s/it]
658it [13:30,  1.23s/it]
659it [13:32,  1.23s/it]
660it [13:33,  1.23s/it]
661it [13:34,  1.23s/it]
662it [13:35,  1.23s/it]
663it [13:37,  1.23s/it]
664it [13:38,  1.23s/it]
665it [13:39,  1.23s/it]
666it [13:40,  1.23s/it]
667it [13:41,  1.23s/it]
668it [13:43,  1.23s/it]
669it [13:44,  1.23s/it]
670it [13:45,  1.23s/it]
671it [13:46,  1.23s/it]
672it [13:48,  1.23s/it]
673it [13:49,  1.23s/it]
674it [13:50,  1.23s/it]
675it [13:51,  1.23s/it]
676it [13:53,  1.23s/it]
677it [13:54,  1.23s/it]
678it [13:55,  1.23s/it]
679it [13:56,  1.23s/it]
680it [13:57,  1.23s/it]
681it [13:59,  1.23s/it]
682it [14:00,  1.23s/it]
683it [14:01,  1.23s/it]
684it [14:02,  1.23s/it]
685it [14:04,  1.23s/it]
686it [14:05,  1.23s/it]
687it [14:06,  1.23s/it]
688it [14:07,  1.23s/it]
689it [14:09,  1.23s/it]
690it [14:10,  1.23s/it]
691it [14:11,  1.23s/it]
692it [14:12,  1.23s/it]
693it [14:14,  1.23s/it]
694it [14:15,  1.23s/it]
695it [14:16,  1.23s/it]
696it [14:17,  1.23s/it]
697it [14:18,  1.23s/it]
698it [14:20,  1.23s/it]
699it [14:21,  1.23s/it]
700it [14:22,  1.23s/it]
701it [14:23,  1.23s/it]
702it [14:25,  1.23s/it]
703it [14:26,  1.23s/it]
704it [14:27,  1.23s/it]
705it [14:28,  1.23s/it]
706it [14:30,  1.23s/it]
707it [14:31,  1.23s/it]
708it [14:32,  1.23s/it]
709it [14:33,  1.23s/it]
710it [14:34,  1.23s/it]
711it [14:36,  1.23s/it]
712it [14:37,  1.23s/it]
713it [14:38,  1.23s/it]
714it [14:39,  1.23s/it]
715it [14:41,  1.23s/it]
716it [14:42,  1.23s/it]
717it [14:43,  1.23s/it]
718it [14:44,  1.23s/it]
719it [14:46,  1.23s/it]
720it [14:47,  1.23s/it]
721it [14:48,  1.23s/it]
722it [14:49,  1.23s/it]
723it [14:51,  1.23s/it]
724it [14:52,  1.23s/it]
725it [14:53,  1.23s/it]
726it [14:54,  1.23s/it]
727it [14:55,  1.23s/it]
728it [14:57,  1.23s/it]
729it [14:58,  1.23s/it]
730it [14:59,  1.23s/it]
731it [15:00,  1.23s/it]
732it [15:02,  1.23s/it]
733it [15:03,  1.23s/it]
734it [15:04,  1.23s/it]
735it [15:05,  1.23s/it]
736it [15:07,  1.23s/it]
737it [15:08,  1.23s/it]
738it [15:09,  1.23s/it]
739it [15:10,  1.23s/it]
740it [15:11,  1.23s/it]
741it [15:13,  1.23s/it]
742it [15:14,  1.23s/it]
743it [15:15,  1.23s/it]
744it [15:16,  1.23s/it]
745it [15:18,  1.23s/it]
746it [15:19,  1.23s/it]
747it [15:20,  1.23s/it]
748it [15:21,  1.23s/it]
749it [15:23,  1.23s/it]
750it [15:24,  1.23s/it]
751it [15:25,  1.23s/it]
752it [15:26,  1.23s/it]
753it [15:27,  1.23s/it]
754it [15:29,  1.23s/it]
755it [15:30,  1.23s/it]
756it [15:31,  1.23s/it]
757it [15:32,  1.23s/it]
758it [15:34,  1.23s/it]
759it [15:35,  1.23s/it]
760it [15:36,  1.23s/it]
761it [15:37,  1.23s/it]
762it [15:39,  1.23s/it]
763it [15:40,  1.23s/it]
764it [15:41,  1.23s/it]
765it [15:42,  1.23s/it]
766it [15:43,  1.14s/it]
766it [15:43,  1.23s/it]
 ===> Epoch 6
 - Average training metrics: accuracy={'accuracy': 0.8914759452538361}
 - Average validation metrics: accuracy={'accuracy': 0.8824339207048458}
Epoch 6 took 982.3307957649231 seconds
Epoch 7 training:

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
2it [00:02,  1.23s/it]
3it [00:03,  1.23s/it]
4it [00:04,  1.23s/it]
5it [00:06,  1.23s/it]
6it [00:07,  1.23s/it]
7it [00:08,  1.23s/it]
8it [00:09,  1.23s/it]
9it [00:11,  1.23s/it]
10it [00:12,  1.23s/it]
11it [00:13,  1.23s/it]
12it [00:14,  1.23s/it]
13it [00:16,  1.23s/it]
14it [00:17,  1.23s/it]
15it [00:18,  1.23s/it]
16it [00:19,  1.23s/it]
17it [00:20,  1.23s/it]
18it [00:22,  1.23s/it]
19it [00:23,  1.23s/it]
20it [00:24,  1.23s/it]
21it [00:25,  1.23s/it]
22it [00:27,  1.23s/it]
23it [00:28,  1.23s/it]
24it [00:29,  1.23s/it]
25it [00:30,  1.23s/it]
26it [00:32,  1.23s/it]
27it [00:33,  1.23s/it]
28it [00:34,  1.23s/it]
29it [00:35,  1.23s/it]
30it [00:36,  1.23s/it]
31it [00:38,  1.23s/it]
32it [00:39,  1.23s/it]
33it [00:40,  1.23s/it]
34it [00:41,  1.23s/it]
35it [00:43,  1.23s/it]
36it [00:44,  1.23s/it]
37it [00:45,  1.23s/it]
38it [00:46,  1.23s/it]
39it [00:48,  1.23s/it]
40it [00:49,  1.23s/it]
41it [00:50,  1.23s/it]
42it [00:51,  1.23s/it]
43it [00:53,  1.23s/it]
44it [00:54,  1.23s/it]
45it [00:55,  1.23s/it]
46it [00:56,  1.23s/it]
47it [00:57,  1.23s/it]
48it [00:59,  1.23s/it]
49it [01:00,  1.23s/it]
50it [01:01,  1.23s/it]
51it [01:02,  1.23s/it]
52it [01:04,  1.23s/it]
53it [01:05,  1.23s/it]
54it [01:06,  1.23s/it]
55it [01:07,  1.23s/it]
56it [01:09,  1.23s/it]
57it [01:10,  1.23s/it]
58it [01:11,  1.23s/it]
59it [01:12,  1.23s/it]
60it [01:13,  1.23s/it]
61it [01:15,  1.23s/it]
62it [01:16,  1.23s/it]
63it [01:17,  1.23s/it]
64it [01:18,  1.23s/it]
65it [01:20,  1.23s/it]
66it [01:21,  1.23s/it]
67it [01:22,  1.23s/it]
68it [01:23,  1.23s/it]
69it [01:25,  1.23s/it]
70it [01:26,  1.23s/it]
71it [01:27,  1.23s/it]
72it [01:28,  1.23s/it]
73it [01:29,  1.23s/it]
74it [01:31,  1.23s/it]
75it [01:32,  1.23s/it]
76it [01:33,  1.23s/it]
77it [01:34,  1.23s/it]
78it [01:36,  1.23s/it]
79it [01:37,  1.23s/it]
80it [01:38,  1.23s/it]
81it [01:39,  1.23s/it]
82it [01:41,  1.23s/it]
83it [01:42,  1.23s/it]
84it [01:43,  1.23s/it]
85it [01:44,  1.23s/it]
86it [01:46,  1.23s/it]
87it [01:47,  1.23s/it]
88it [01:48,  1.23s/it]
89it [01:49,  1.23s/it]
90it [01:50,  1.23s/it]
91it [01:52,  1.23s/it]
92it [01:53,  1.23s/it]
93it [01:54,  1.23s/it]
94it [01:55,  1.23s/it]
95it [01:57,  1.23s/it]
96it [01:58,  1.23s/it]
97it [01:59,  1.23s/it]
98it [02:00,  1.23s/it]
99it [02:02,  1.23s/it]
100it [02:03,  1.23s/it]
101it [02:04,  1.23s/it]
102it [02:05,  1.23s/it]
103it [02:06,  1.23s/it]
104it [02:08,  1.23s/it]
105it [02:09,  1.23s/it]
106it [02:10,  1.23s/it]
107it [02:11,  1.23s/it]
108it [02:13,  1.23s/it]
109it [02:14,  1.23s/it]
110it [02:15,  1.23s/it]
111it [02:16,  1.23s/it]
112it [02:18,  1.23s/it]
113it [02:19,  1.23s/it]
114it [02:20,  1.23s/it]
115it [02:21,  1.23s/it]
116it [02:22,  1.23s/it]
117it [02:24,  1.23s/it]
118it [02:25,  1.23s/it]
119it [02:26,  1.23s/it]
120it [02:27,  1.23s/it]
121it [02:29,  1.23s/it]
122it [02:30,  1.23s/it]
123it [02:31,  1.23s/it]
124it [02:32,  1.23s/it]
125it [02:34,  1.23s/it]
126it [02:35,  1.23s/it]
127it [02:36,  1.23s/it]
128it [02:37,  1.23s/it]
129it [02:38,  1.23s/it]
130it [02:40,  1.23s/it]
131it [02:41,  1.23s/it]
132it [02:42,  1.23s/it]
133it [02:43,  1.23s/it]
134it [02:45,  1.23s/it]
135it [02:46,  1.23s/it]
136it [02:47,  1.23s/it]
137it [02:48,  1.23s/it]
138it [02:50,  1.23s/it]
139it [02:51,  1.23s/it]
140it [02:52,  1.23s/it]
141it [02:53,  1.23s/it]
142it [02:55,  1.23s/it]
143it [02:56,  1.23s/it]
144it [02:57,  1.23s/it]
145it [02:58,  1.23s/it]
146it [02:59,  1.23s/it]
147it [03:01,  1.23s/it]
148it [03:02,  1.23s/it]
149it [03:03,  1.23s/it]
150it [03:04,  1.23s/it]
151it [03:06,  1.23s/it]
152it [03:07,  1.23s/it]
153it [03:08,  1.23s/it]
154it [03:09,  1.23s/it]
155it [03:11,  1.23s/it]
156it [03:12,  1.23s/it]
157it [03:13,  1.23s/it]
158it [03:14,  1.23s/it]
159it [03:15,  1.23s/it]
160it [03:17,  1.23s/it]
161it [03:18,  1.23s/it]
162it [03:19,  1.23s/it]
163it [03:20,  1.23s/it]
164it [03:22,  1.23s/it]
165it [03:23,  1.23s/it]
166it [03:24,  1.23s/it]
167it [03:25,  1.23s/it]
168it [03:27,  1.23s/it]
169it [03:28,  1.23s/it]
170it [03:29,  1.23s/it]
171it [03:30,  1.23s/it]
